Version 4
SHEET 1 6332 3524
WIRE 992 -128 800 -128
WIRE 1152 -128 992 -128
WIRE 1312 -128 1152 -128
WIRE 1472 -128 1312 -128
WIRE 992 -64 992 -128
WIRE 1152 -64 1152 -128
WIRE 1312 -64 1312 -128
WIRE 1472 -64 1472 -128
WIRE 992 64 992 0
WIRE 1152 64 1152 0
WIRE 1152 64 992 64
WIRE 1312 64 1312 0
WIRE 1312 64 1152 64
WIRE 1472 64 1472 0
WIRE 1472 64 1312 64
WIRE 1152 80 1152 64
WIRE 1472 80 1472 64
WIRE 800 224 800 -128
WIRE 880 224 800 224
WIRE 1152 224 1072 224
WIRE 1248 224 1152 224
WIRE 1408 224 1312 224
WIRE -320 256 -512 256
WIRE -160 256 -320 256
WIRE 0 256 -160 256
WIRE 160 256 0 256
WIRE 608 256 400 256
WIRE 880 256 688 256
WIRE 880 288 800 288
WIRE 1104 288 1072 288
WIRE -320 320 -320 256
WIRE -160 320 -160 256
WIRE 0 320 0 256
WIRE 160 320 160 256
WIRE 1104 320 1104 288
WIRE 800 432 800 288
WIRE 928 432 800 432
WIRE 1152 432 1152 224
WIRE 1152 432 1008 432
WIRE -320 448 -320 384
WIRE -160 448 -160 384
WIRE -160 448 -320 448
WIRE 0 448 0 384
WIRE 0 448 -160 448
WIRE 160 448 160 384
WIRE 160 448 0 448
WIRE -752 464 -800 464
WIRE -160 464 -160 448
WIRE 160 464 160 448
WIRE -752 512 -752 464
WIRE 800 576 800 432
WIRE 944 576 800 576
WIRE 1152 576 1152 432
WIRE 1152 576 1008 576
WIRE -512 608 -512 256
WIRE -432 608 -512 608
WIRE -160 608 -240 608
WIRE 400 608 400 256
WIRE 400 608 -160 608
WIRE 800 624 800 576
WIRE -1536 640 -1696 640
WIRE -1312 640 -1472 640
WIRE -1152 640 -1312 640
WIRE -992 640 -1152 640
WIRE -752 640 -752 592
WIRE -752 640 -912 640
WIRE -432 640 -752 640
WIRE -432 672 -512 672
WIRE -208 672 -240 672
WIRE -1696 688 -1696 640
WIRE -1312 688 -1312 640
WIRE -1152 688 -1152 640
WIRE -208 704 -208 672
WIRE 800 752 800 704
WIRE -1696 816 -1696 768
WIRE -1312 816 -1312 768
WIRE -1312 816 -1696 816
WIRE -1152 816 -1152 752
WIRE -1152 816 -1312 816
WIRE -512 816 -512 672
WIRE -160 816 -160 608
WIRE -160 816 -512 816
WIRE -1312 832 -1312 816
WIRE -944 1120 -1136 1120
WIRE -784 1120 -944 1120
